id,sat_no,event_type,event_time,track_id,confidence,source,details,created_at,split,description
1b14e53b-6f02-48ad-992a-d506d0ba5030,22314,TRACK_GAP,2026-01-25 08:36:25.634507+00:00,,0.6,COMPUTED,"{'gap_hours': 18.8, 'gap_start': '2026-01-25 08:36:25.634507+00:00', 'gap_end': '2026-01-26 03:24:24.536132+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.583908+00:00,train,Observation gap exceeding 12 hours for this satellite
4580fdca-03f5-4b2c-a667-25cb035c0112,32711,TRACK_GAP,2026-01-25 12:58:00.404498+00:00,,0.6,COMPUTED,"{'gap_hours': 24.19, 'gap_start': '2026-01-25 12:58:00.404498+00:00', 'gap_end': '2026-01-26 13:09:31.680893+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.620683+00:00,train,Observation gap exceeding 12 hours for this satellite
ae2c596c-c46e-48eb-b7ab-758c1c88d6f0,39086,SINGLE_OBS_TRACK,2026-01-25 14:11:13.249233+00:00,TRK000474,0.7,COMPUTED,"{'reason': 'track has only 1 observation', 'sensor': 'OPTICALX-SPOT IMAGER'}",2026-02-14T21:19:39.151893+00:00,train,Track containing only one observation
5138618e-256d-4469-994e-8fce54420463,27566,TRACK_GAP,2026-01-25 19:28:30.643937+00:00,,0.6,COMPUTED,"{'gap_hours': 22.28, 'gap_start': '2026-01-25 19:28:30.643937+00:00', 'gap_end': '2026-01-26 17:45:11.980556+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.607526+00:00,train,Observation gap exceeding 12 hours for this satellite
b542c56e-b081-49ac-b678-3fdf423c77e3,23613,TRACK_GAP,2026-01-25 19:49:01.814889+00:00,,0.6,COMPUTED,"{'gap_hours': 17.44, 'gap_start': '2026-01-25 19:49:01.814889+00:00', 'gap_end': '2026-01-26 13:15:09.597024+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.596562+00:00,train,Observation gap exceeding 12 hours for this satellite
24ff5dd0-2d5b-4716-b309-da60125afeb1,39086,SPARSE_OBJECT,2026-01-25 14:11:13.249233+00:00,,1.0,COMPUTED,"{'n_obs': 1, 'reason': 'fewer than 100 obs in 5 day window', 'threshold': 100}",2026-02-14T21:19:39.151006+00:00,train,Satellite with fewer than 100 observations in window
745dd01b-a61b-4275-b822-a2d010aa3f97,42915,SINGLE_OBS_TRACK,2026-01-26 04:17:56.744498+00:00,TRK000755,0.7,COMPUTED,"{'reason': 'track has only 1 observation', 'sensor': 'EXO1787'}",2026-02-14T21:19:39.151950+00:00,train,Track containing only one observation
31044617-307c-471e-abc8-b80b543f273e,22314,TRACK_GAP,2026-01-26 07:19:35.453116+00:00,,0.6,COMPUTED,"{'gap_hours': 17.25, 'gap_start': '2026-01-26 07:19:35.453116+00:00', 'gap_end': '2026-01-27 00:34:51.795976+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.585893+00:00,train,Observation gap exceeding 12 hours for this satellite
9ceef385-b9db-4aa2-b33a-c7c3a223719e,32711,TRACK_GAP,2026-01-26 13:17:53.762096+00:00,,0.6,COMPUTED,"{'gap_hours': 12.04, 'gap_start': '2026-01-26 13:17:53.762096+00:00', 'gap_end': '2026-01-27 01:20:29.035927+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.620928+00:00,train,Observation gap exceeding 12 hours for this satellite
f15ed29e-c644-437c-ab9f-9564308f3299,23613,TRACK_GAP,2026-01-26 20:08:04.873666+00:00,,0.6,COMPUTED,"{'gap_hours': 16.45, 'gap_start': '2026-01-26 20:08:04.873666+00:00', 'gap_end': '2026-01-27 12:34:51.809937+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.598802+00:00,train,Observation gap exceeding 12 hours for this satellite
12f7540e-6abd-4e10-b0cb-40810d3658f3,27566,TRACK_GAP,2026-01-27 02:51:00.996808+00:00,,0.6,COMPUTED,"{'gap_hours': 14.81, 'gap_start': '2026-01-27 02:51:00.996808+00:00', 'gap_end': '2026-01-27 17:39:26.071911+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.612305+00:00,test,Observation gap exceeding 12 hours for this satellite
3c4f4bc3-30a1-4912-a4df-0e50d91e3de0,22314,TRACK_GAP,2026-01-27 08:01:03.988079+00:00,,0.6,COMPUTED,"{'gap_hours': 16.56, 'gap_start': '2026-01-27 08:01:03.988079+00:00', 'gap_end': '2026-01-28 00:34:57.147949+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.589649+00:00,test,Observation gap exceeding 12 hours for this satellite
16fbac71-eaac-4456-9450-585833dd818b,40730,TRACK_GAP,2026-01-27 08:37:41.462702+00:00,,0.6,COMPUTED,"{'gap_hours': 23.91, 'gap_start': '2026-01-27 08:37:41.462702+00:00', 'gap_end': '2026-01-28 08:32:33.083123+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.840445+00:00,test,Observation gap exceeding 12 hours for this satellite
5ca8c4d2-0125-4ac1-8f8d-5fc99990ab3e,32711,TRACK_GAP,2026-01-27 12:57:58.315593+00:00,,0.6,COMPUTED,"{'gap_hours': 23.92, 'gap_start': '2026-01-27 12:57:58.315593+00:00', 'gap_end': '2026-01-28 12:53:17.110440+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.621219+00:00,test,Observation gap exceeding 12 hours for this satellite
983966d0-ea0e-4767-aac8-cb8c38f84332,23613,TRACK_GAP,2026-01-27 20:19:57.804822+00:00,,0.6,COMPUTED,"{'gap_hours': 17.21, 'gap_start': '2026-01-27 20:19:57.804822+00:00', 'gap_end': '2026-01-28 13:32:44.698443+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.600189+00:00,test,Observation gap exceeding 12 hours for this satellite
3f95934f-27ab-4cf9-9dfa-ce4e6d630c9a,27566,TRACK_GAP,2026-01-27 21:56:13.405279+00:00,,0.6,COMPUTED,"{'gap_hours': 19.64, 'gap_start': '2026-01-27 21:56:13.405279+00:00', 'gap_end': '2026-01-28 17:34:35.616999+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.615814+00:00,test,Observation gap exceeding 12 hours for this satellite
0e4a46df-dc14-48cd-94da-10b9352d1d64,24876,SPARSE_OBJECT,2026-01-27 02:28:20.729956+00:00,,1.0,COMPUTED,"{'n_obs': 5, 'reason': 'fewer than 100 obs in 5 day window', 'threshold': 100}",2026-02-14T21:19:39.151108+00:00,test,Satellite with fewer than 100 observations in window
c0b733be-8f44-42c3-8000-81c9c3d55a78,40730,SPARSE_OBJECT,2026-01-27 08:27:34.208864+00:00,,1.0,COMPUTED,"{'n_obs': 41, 'reason': 'fewer than 100 obs in 5 day window', 'threshold': 100}",2026-02-14T21:19:39.151142+00:00,test,Satellite with fewer than 100 observations in window
9f59bb37-02ab-4962-a9f9-1d9240941904,39504,MANEUVER,2026-01-28 05:02:56.358904+00:00,TRK000592,0.95,COMPUTED,"{'delta_range_rate': 7.8085, 'gap_seconds': 231.0, 'track_before': 'TRK000692', 'track_after': 'TRK000592'}",2026-02-14T21:19:40.928017+00:00,test,Sudden change in range rate indicating orbital maneuver
d4b95ac1-b214-428a-bf83-9468fab7d02a,39504,TRACK_GAP,2026-01-28 09:09:35.678672+00:00,,0.6,COMPUTED,"{'gap_hours': 14.62, 'gap_start': '2026-01-28 09:09:35.678672+00:00', 'gap_end': '2026-01-28 23:47:05.157009+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.838608+00:00,test,Observation gap exceeding 12 hours for this satellite
